tarih,fiyat
2018-01-04,5.158083438873291
2018-01-05,5.221625328063965
2018-01-08,5.3038554191589355
2018-01-09,5.105755805969238
2018-01-10,5.165558338165283
2018-01-11,5.225363254547119
2018-01-12,5.169296741485596
2018-01-15,4.974933624267578
2018-01-16,5.109492778778076
2018-01-17,5.173033714294434
2018-01-18,5.14313268661499
2018-01-19,5.1805100440979
2018-01-22,5.277690887451172
2018-01-23,5.341233253479004
2018-01-24,5.5243821144104
2018-01-25,5.344970226287842
2018-01-26,5.359921932220459
2018-01-29,5.614088535308838
2018-01-30,5.520644187927246
2018-01-31,5.59166145324707
2018-02-01,5.673892021179199
2018-02-02,5.599137306213379
2018-02-05,5.5243821144104
2018-02-06,5.5131683349609375
2018-02-07,5.475790977478027
2018-02-08,5.341233253479004
2018-02-09,5.255264759063721
2018-02-12,5.468316555023193
2018-02-13,5.401036262512207
2018-02-14,5.341233253479004
2018-02-15,5.41972541809082
2018-02-16,5.453364849090576
2018-02-19,5.606612682342529
2018-02-20,5.5094313621521
2018-02-21,5.722482681274414
2018-02-22,5.88694429397583
2018-02-23,5.83087682723999
2018-02-26,5.86077880859375
2018-02-27,5.7860236167907715
2018-02-28,5.778548717498779
2018-03-01,5.711269378662109
2018-03-02,5.744908809661865
2018-03-05,5.845827579498291
2018-03-06,5.857039928436279
2018-03-07,5.804712295532227
2018-03-08,5.812188625335693
2018-03-09,5.789762020111084
2018-03-12,5.920582294464111
2018-03-13,5.931795597076416
2018-03-14,5.972911357879639
2018-03-15,5.939271450042725
2018-03-16,5.972911357879639
2018-03-19,6.219602108001709
2018-03-20,6.156060218811035
2018-03-21,6.171011447906494
2018-03-22,6.234553337097168
2018-03-23,6.395275592803955
2018-03-26,6.4887189865112305
2018-03-27,6.298094749450684
2018-03-28,6.126158714294434
2018-03-29,6.24202823638916
2018-03-30,6.204651355743408
2018-04-02,6.204651355743408
2018-04-03,6.223339557647705
2018-04-04,6.299479007720947
2018-04-05,6.307493209838867
2018-04-06,6.5078582763671875
2018-04-09,6.271427154541016
2018-04-10,6.183266639709473
2018-04-11,6.2273478507995605
2018-04-12,6.263412952423096
2018-04-13,6.203303337097168
2018-04-16,6.283449172973633
2018-04-17,6.191281795501709
2018-04-18,6.443741798400879
2018-04-19,6.6000261306762695
2018-04-20,6.604033470153809
2018-04-23,6.604033470153809
2018-04-24,6.788370132446289
2018-04-25,6.499843597412109
2018-04-26,6.33153772354126
2018-04-27,6.2393693923950195
2018-04-30,5.265594959259033
2018-05-01,5.265594959259033
2018-05-02,5.113317012786865
2018-05-03,4.945010185241699
2018-05-04,5.009127616882324
2018-05-07,4.724608421325684
2018-05-08,4.460127830505371
2018-05-09,4.820784091949463
2018-05-10,4.728616237640381
2018-05-11,4.636447906494141
2018-05-14,4.700565338134766
2018-05-15,4.608396530151367
2018-05-16,4.664499282836914
2018-05-17,4.7085795402526855
2018-05-18,4.668506145477295
2018-05-21,4.7927327156066895
2018-05-22,4.800747871398926
2018-05-23,4.740638732910156
2018-05-24,4.716594696044922
2018-05-25,4.688543319702148
2018-05-28,4.756667613983154
2018-05-29,4.720601558685303
2018-05-30,4.68052864074707
2018-05-31,4.64045524597168
2018-06-01,4.664499282836914
2018-06-04,4.68052864074707
2018-06-05,4.652477264404297
2018-06-06,4.6043901443481445
2018-06-07,4.5923686027526855
2018-06-08,4.484170913696289
2018-06-11,4.448105335235596
2018-06-12,4.404025554656982
2018-06-13,4.295827865600586
2018-06-14,4.404025554656982
2018-06-15,4.404025554656982
2018-06-18,4.424061298370361
2018-06-19,4.428067684173584
2018-06-20,4.452112674713135
2018-06-21,4.488178730010986
2018-06-22,4.512221813201904
2018-06-25,4.375973224639893
2018-06-26,4.412039279937744
2018-06-27,4.508214950561523
2018-06-28,4.552295207977295
2018-06-29,4.58034610748291
2018-07-02,4.672513961791992
2018-07-03,4.756667613983154
2018-07-04,4.7847185134887695
2018-07-05,4.856849670410156
2018-07-06,4.856849670410156
2018-07-09,4.652477264404297
2018-07-10,4.424061298370361
2018-07-11,4.119505882263184
2018-07-12,4.143549919128418
2018-07-13,4.155572414398193
2018-07-16,4.183623313903809
2018-07-17,4.247739315032959
2018-07-18,4.339907646179199
2018-07-19,4.335900783538818
2018-07-20,4.392003536224365
2018-07-23,4.4320759773254395
2018-07-24,4.207667350769043
2018-07-25,4.291820526123047
2018-07-26,4.271783351898193
2018-07-27,4.28781270980835
2018-07-30,4.508214950561523
2018-07-31,4.700565338134766
2018-08-01,4.612403869628906
2018-08-02,4.408032417297363
2018-08-03,4.480163097381592
2018-08-06,4.6003828048706055
2018-08-07,4.63244104385376
2018-08-08,4.5923686027526855
2018-08-09,4.58034610748291
2018-08-10,4.504207611083984
2018-08-13,4.428067684173584
2018-08-14,4.720601558685303
2018-08-15,4.28781270980835
2018-08-16,4.223696708679199
2018-08-17,4.2557549476623535
2018-08-20,4.2677764892578125
2018-08-21,4.2677764892578125
2018-08-22,4.2677764892578125
2018-08-23,4.2677764892578125
2018-08-24,4.2677764892578125
2018-08-27,4.404025554656982
2018-08-28,4.500199794769287
2018-08-29,4.440090179443359
2018-08-30,4.440090179443359
2018-08-31,4.480163097381592
2018-09-03,4.64045524597168
2018-09-04,4.568324089050293
2018-09-05,4.512221813201904
2018-09-06,4.512221813201904
2018-09-07,4.472148418426514
2018-09-10,4.351930141448975
2018-09-11,4.295827865600586
2018-09-12,4.247739315032959
2018-09-13,4.295827865600586
2018-09-14,4.283805847167969
2018-09-17,4.263769149780273
2018-09-18,4.283805847167969
2018-09-19,4.303842067718506
2018-09-20,4.3479228019714355
2018-09-21,4.4360833168029785
2018-09-24,4.5282511711120605
2018-09-25,4.468141555786133
2018-09-26,4.119505882263184
2018-09-27,4.02733850479126
2018-09-28,4.02733850479126
2018-10-01,3.963221311569214
2018-10-02,3.907119035720825
2018-10-03,3.9271554946899414
2018-10-04,3.7227835655212402
2018-10-05,3.6787033081054688
2018-10-08,3.638629674911499
2018-10-09,3.634622812271118
2018-10-10,3.5905425548553467
2018-10-11,3.638629674911499
2018-10-12,3.6787033081054688
2018-10-15,3.8349881172180176
2018-10-16,3.863039255142212
2018-10-17,3.875060558319092
2018-10-18,3.8670458793640137
2018-10-19,3.891090154647827
2018-10-22,3.891090154647827
2018-10-23,3.778885841369629
2018-10-24,3.6867177486419678
2018-10-25,3.602564573287964
2018-10-26,3.5905425548553467
2018-10-29,3.5905425548553467
2018-10-30,3.5865347385406494
2018-10-31,3.606571912765503
2018-11-01,3.614586114883423
2018-11-02,3.706754446029663
2018-11-05,3.6546595096588135
2018-11-06,3.630615472793579
2018-11-07,3.6546595096588135
2018-11-08,3.634622812271118
2018-11-09,3.534440517425537
2018-11-12,3.374148368835449
2018-11-13,3.378155469894409
2018-11-14,3.462308406829834
2018-11-15,3.442272424697876
2018-11-16,3.446279287338257
2018-11-19,3.430250406265259
2018-11-20,3.3100314140319824
2018-11-21,3.3300676345825195
2018-11-22,3.438265085220337
2018-11-23,3.422236204147339
2018-11-26,3.5063891410827637
2018-11-27,3.36613392829895
2018-11-28,3.354111909866333
2018-11-29,3.3180458545684814
2018-11-30,3.3020167350769043
2018-12-03,3.350104331970215
2018-12-04,3.281980276107788
2018-12-05,3.2539291381835938
2018-12-06,3.2419073581695557
2018-12-07,3.2579362392425537
2018-12-10,3.1777901649475098
2018-12-11,3.157754421234131
2018-12-12,3.0615787506103516
2018-12-13,3.0495567321777344
2018-12-14,2.9654030799865723
2018-12-17,2.9012866020202637
2018-12-18,2.925330400466919
2018-12-19,3.009483575820923
2018-12-20,2.957388401031494
2018-12-21,2.9453670978546143
2018-12-24,2.9654030799865723
2018-12-25,2.9894473552703857
2018-12-26,3.025512218475342
2018-12-27,3.001469373703003
2018-12-28,2.9814326763153076
2018-12-31,2.9974613189697266
2019-01-01,2.9974613189697266
2019-01-02,2.9654030799865723
2019-01-03,2.933345317840576
2019-01-04,2.9654030799865723
2019-01-07,2.9894473552703857
2019-01-08,2.9974613189697266
2019-01-09,3.025512218475342
2019-01-10,3.0295205116271973
2019-01-11,3.041541814804077
2019-01-14,3.009483575820923
2019-01-15,3.025512218475342
2019-01-16,3.093637228012085
2019-01-17,3.1537461280822754
2019-01-18,3.16977596282959
2019-01-21,3.157754421234131
2019-01-22,3.17378306388855
2019-01-23,3.1777901649475098
2019-01-24,3.269958734512329
2019-01-25,3.346097230911255
2019-01-28,3.378155469894409
2019-01-29,3.3861701488494873
2019-01-30,3.4182283878326416
2019-01-31,3.4743306636810303
2019-02-01,3.450287342071533
2019-02-04,3.446279287338257
2019-02-05,3.5825276374816895
2019-02-06,3.7628564834594727
2019-02-07,3.702747106552124
2019-02-08,3.634622812271118
2019-02-11,3.694732427597046
2019-02-12,3.7388126850128174
2019-02-13,3.6666808128356934
2019-02-14,3.5745129585266113
2019-02-15,3.62660813331604
2019-02-18,3.5825276374816895
2019-02-19,3.614586114883423
2019-02-20,3.6466448307037354
2019-02-21,3.778885841369629
2019-02-22,3.8430027961730957
2019-02-25,3.8389949798583984
2019-02-26,3.8550238609313965
2019-02-27,3.77487850189209
2019-02-28,3.802929162979126
2019-03-01,3.7468276023864746
2019-03-04,3.7348053455352783
2019-03-05,3.7668635845184326
2019-03-06,3.782892942428589
2019-03-07,3.6466448307037354
2019-03-08,3.6466448307037354
2019-03-11,3.606571912765503
2019-03-12,3.5664989948272705
2019-03-13,3.6987390518188477
2019-03-14,3.6626744270324707
2019-03-15,3.758849620819092
2019-03-18,3.7628564834594727
2019-03-19,3.8510169982910156
2019-03-20,3.782892942428589
2019-03-21,3.7508342266082764
2019-03-22,3.62660813331604
2019-03-25,3.5664989948272705
2019-03-26,3.6987390518188477
2019-03-27,3.462308406829834
2019-03-28,3.5705058574676514
2019-03-29,3.622600793838501
2019-04-01,3.7468276023864746
2019-04-02,3.7869009971618652
2019-04-03,3.8189587593078613
2019-04-04,3.9151339530944824
2019-04-05,3.9872655868530273
2019-04-08,3.9992876052856445
2019-04-09,3.966161012649536
2019-04-10,3.993203639984131
2019-04-11,3.9436259269714355
2019-04-12,3.9075698852539062
2019-04-15,3.9075698852539062
2019-04-16,3.8985559940338135
2019-04-17,3.9436259269714355
2019-04-18,3.925597667694092
2019-04-19,3.921091079711914
2019-04-22,3.8985559940338135
2019-04-23,3.8985559940338135
2019-04-24,3.7813735008239746
2019-04-25,3.6912341117858887
2019-04-26,3.632642984390259
2019-04-29,3.7363035678863525
2019-04-30,3.6957404613494873
2019-05-01,3.6957404613494873
2019-05-02,3.6461639404296875
2019-05-03,3.5650382041931152
2019-05-06,3.5515174865722656
2019-05-07,3.682220220565796
2019-05-08,3.6912341117858887
2019-05-09,3.6596851348876953
2019-05-10,3.682220220565796
2019-05-13,3.628136157989502
2019-05-14,3.7903881072998047
2019-05-15,3.7498247623443604
2019-05-16,3.7588393688201904
2019-05-17,3.7588393688201904
2019-05-20,3.7498247623443604
2019-05-21,3.6371493339538574
2019-05-22,3.5785582065582275
2019-05-23,3.5920796394348145
2019-05-24,3.6596851348876953
2019-05-27,3.7092621326446533
2019-05-28,3.704754590988159
2019-05-29,3.8174304962158203
2019-05-30,3.826443910598755
2019-05-31,3.8489792346954346
2019-06-03,3.876020908355713
2019-06-04,3.876020908355713
2019-06-05,3.876020908355713
2019-06-06,3.876020908355713
2019-06-07,3.9030630588531494
2019-06-10,4.015738010406494
2019-06-11,4.03376579284668
2019-06-12,4.1058783531188965
2019-06-13,4.042779922485352
2019-06-14,4.0923566818237305
2019-06-17,4.196018695831299
2019-06-18,4.2636237144470215
2019-06-19,4.236580848693848
2019-06-20,4.177989482879639
2019-06-21,4.096863746643066
2019-06-24,4.132920265197754
2019-06-25,4.1013712882995605
2019-06-26,4.1058783531188965
2019-06-27,4.155455112457275
2019-06-28,4.159961700439453
2019-07-01,4.1464409828186035
2019-07-02,4.13742733001709
2019-07-03,4.1464409828186035
2019-07-04,4.123905658721924
2019-07-05,4.087850093841553
2019-07-08,4.03376579284668
2019-07-09,3.9120771884918213
2019-07-10,3.970667839050293
2019-07-11,3.9977099895477295
2019-07-12,3.867007255554199
2019-07-15,3.867007255554199
2019-07-16,3.876020908355713
2019-07-17,3.9436259269714355
2019-07-18,4.03376579284668
2019-07-19,4.078835964202881
2019-07-22,4.096863746643066
2019-07-23,4.119399547576904
2019-07-24,4.13742733001709
2019-07-25,4.128412246704102
2019-07-26,4.227567195892334
2019-07-29,4.362777233123779
2019-07-30,4.32672119140625
2019-07-31,4.2591166496276855
2019-08-01,4.159961700439453
2019-08-02,4.065314769744873
2019-08-05,4.015738010406494
2019-08-06,4.002216815948486
2019-08-07,3.975175380706787
2019-08-08,4.11489200592041
2019-08-09,3.871514081954956
2019-08-12,3.871514081954956
2019-08-13,3.871514081954956
2019-08-14,3.871514081954956
2019-08-15,3.7092621326446533
2019-08-16,3.6957404613494873
2019-08-19,3.722783088684082
2019-08-20,3.8084158897399902
2019-08-21,3.767852783203125
2019-08-22,3.7768666744232178
2019-08-23,3.8444714546203613
2019-08-26,3.8174304962158203
2019-08-27,3.880528211593628
2019-08-28,3.916583776473999
2019-08-29,3.8985559940338135
2019-08-30,3.8985559940338135
2019-09-02,3.925597667694092
2019-09-03,4.011230945587158
2019-09-04,4.078835964202881
2019-09-05,4.11489200592041
2019-09-06,4.1644697189331055
2019-09-09,4.205031871795654
2019-09-10,4.281651496887207
2019-09-11,4.295172214508057
2019-09-12,4.196018695831299
2019-09-13,4.254609107971191
2019-09-16,4.227567195892334
2019-09-17,4.209538459777832
2019-09-18,4.277143955230713
2019-09-19,4.23207426071167
2019-09-20,4.177989482879639
2019-09-23,4.150948524475098
2019-09-24,4.214046478271484
2019-09-25,4.2636237144470215
2019-09-26,4.268130302429199
2019-09-27,4.362777233123779
2019-09-30,4.412353992462158
2019-10-01,4.39883279800415
2019-10-02,4.335734844207764
2019-10-03,4.299679279327393
2019-10-04,4.308692932128906
2019-10-07,4.286158084869385
2019-10-08,4.2591166496276855
2019-10-09,4.227567195892334
2019-10-10,4.141933917999268
2019-10-11,4.168976306915283
2019-10-14,4.011230945587158
2019-10-15,4.078835964202881
2019-10-16,4.119399547576904
2019-10-17,4.119399547576904
2019-10-18,4.290665149688721
2019-10-21,4.277143955230713
2019-10-22,4.457424163818359
2019-10-23,4.4889726638793945
2019-10-24,4.466438293457031
2019-10-25,4.538549423217773
2019-10-28,4.736857891082764
2019-10-30,4.732351779937744
2019-10-31,4.6467180252075195
2019-11-01,4.664746284484863
2019-11-04,4.781928539276123
2019-11-05,4.768407344818115
2019-11-06,4.899110317230225
2019-11-07,5.079391002655029
2019-11-08,5.0523481369018555
2019-11-11,5.056855201721191
2019-11-12,5.142488956451416
2019-11-13,5.1515021324157715
2019-11-14,5.0523481369018555
2019-11-15,5.124459743499756
2019-11-18,5.205586910247803
2019-11-19,5.219107627868652
2019-11-20,5.183050632476807
2019-11-21,5.331783294677734
2019-11-22,5.390373229980469
2019-11-25,5.246149063110352
2019-11-26,5.417415618896484
2019-11-27,5.485020637512207
2019-11-28,5.480513572692871
2019-11-29,5.430936336517334
2019-12-02,5.53910493850708
2019-12-03,5.602202892303467
2019-12-04,5.615724086761475
2019-12-05,5.575160503387451
2019-12-06,5.791496753692627
2019-12-09,5.895157814025879
2019-12-10,5.764454364776611
2019-12-11,5.732905864715576
2019-12-12,5.850087642669678
2019-12-13,5.904171943664551
2019-12-16,5.935720443725586
2019-12-17,6.016846656799316
2019-12-18,5.994311809539795
2019-12-19,5.998818397521973
2019-12-20,5.958255767822266
2019-12-23,6.093466281890869
2019-12-24,6.1114935874938965
2019-12-25,6.070930480957031
2019-12-26,6.1700849533081055
2019-12-27,6.12952184677124
2019-12-30,6.22416877746582
2019-12-31,6.188112735748291
2020-01-02,6.179098606109619
2020-01-03,6.007832050323486
2020-01-06,5.895157814025879
2020-01-07,6.007832050323486
2020-01-08,5.95374870300293
2020-01-09,6.120508193969727
2020-01-10,6.296281337738037
2020-01-13,6.336843013763428
2020-01-14,6.2467041015625
2020-01-15,6.278253555297852
2020-01-16,6.174592018127441
2020-01-17,6.1700849533081055
2020-01-20,6.300787925720215
2020-01-21,6.467546463012695
2020-01-22,6.4224772453308105
2020-01-23,6.404448509216309
2020-01-24,6.463039875030518
2020-01-27,6.431490898132324
2020-01-28,6.417969703674316
2020-01-29,6.381913661956787
2020-01-30,6.309802532196045
2020-01-31,6.323322772979736
2020-02-03,6.35487174987793
2020-02-04,6.481067657470703
2020-02-05,6.4224772453308105
2020-02-06,6.386420726776123
2020-02-07,6.399941444396973
2020-02-10,6.2692389488220215
2020-02-11,6.35487174987793
2020-02-12,6.388674736022949
2020-02-13,6.491208553314209
2020-02-14,6.783037185668945
2020-02-17,6.372900485992432
2020-02-18,6.2467041015625
2020-02-19,6.065297603607178
2020-02-20,5.7103705406188965
2020-02-21,6.017974376678467
2020-02-24,6.294027805328369
2020-02-25,6.301914691925049
2020-02-26,6.443885803222656
2020-02-27,6.2467041015625
2020-02-28,6.15205717086792
2020-03-02,6.183606147766113
2020-03-03,6.144169807434082
2020-03-04,6.033748626708984
2020-03-05,6.223042011260986
2020-03-06,6.0258612632751465
2020-03-09,5.536851406097412
2020-03-10,5.442204475402832
2020-03-11,5.442204475402832
2020-03-12,5.103052616119385
2020-03-13,5.3633317947387695
2020-03-16,4.9058709144592285
2020-03-17,4.685028553009033
2020-03-18,4.748126029968262
2020-03-19,4.7639007568359375
2020-03-20,4.882209300994873
2020-03-23,4.6455912590026855
2020-03-24,4.992630958557129
2020-03-25,4.874321460723877
2020-03-26,5.024179935455322
2020-03-27,4.890096664428711
2020-03-30,4.8664350509643555
2020-03-31,4.968969345092773
2020-04-01,5.118826866149902
2020-04-02,5.205586910247803
2020-04-03,5.3633317947387695
2020-04-06,5.528964519500732
2020-04-07,5.4496002197265625
2020-04-08,5.476055145263672
2020-04-09,5.458418846130371
2020-04-10,5.4407830238342285
2020-04-13,5.370237827301025
2020-04-14,5.423146724700928
2020-04-15,5.2556023597717285
2020-04-16,5.4407830238342285
2020-04-17,5.4496002197265625
2020-04-20,5.43196439743042
2020-04-21,5.334965705871582
2020-04-22,5.370237827301025
2020-04-24,5.423146724700928
2020-04-27,5.528964042663574
2020-04-28,5.4407830238342285
2020-04-29,5.714144706726074
2020-04-30,5.590691089630127
2020-05-04,5.458418846130371
2020-05-05,5.484873294830322
2020-05-06,5.581872463226318
2020-05-07,5.537782669067383
2020-05-08,5.43196439743042
2020-05-11,5.520145893096924
2020-05-12,5.590691089630127
2020-05-13,5.634781360626221
2020-05-14,5.661235809326172
2020-05-15,5.722962856292725
2020-05-18,5.784689903259277
2020-05-20,5.767053127288818
2020-05-21,5.8111443519592285
2020-05-22,5.758235454559326
2020-05-27,5.767053127288818
2020-05-28,5.705326557159424
2020-05-29,5.722962856292725
2020-06-01,5.828780174255371
2020-06-02,5.855234622955322
2020-06-03,5.925779342651367
2020-06-04,5.99632453918457
2020-06-05,5.978688716888428
2020-06-08,5.881689071655273
2020-06-09,5.872870445251465
2020-06-10,5.987506866455078
2020-06-11,5.969870567321777
2020-06-12,6.569502830505371
2020-06-15,6.428412914276123
2020-06-16,6.366685390472412
2020-06-17,6.384322166442871
2020-06-18,6.454867362976074
2020-06-19,6.401958465576172
2020-06-22,6.437231063842773
2020-06-23,6.481321334838867
2020-06-24,6.234414100646973
2020-06-25,6.137414455413818
2020-06-26,6.322595119476318
2020-06-29,6.340230941772461
2020-06-30,6.410776138305664
2020-07-01,6.384322166442871
2020-07-02,6.490139961242676
2020-07-03,6.516593933105469
2020-07-06,6.657683849334717
2020-07-07,6.569502830505371
2020-07-08,7.036863327026367
2020-07-09,6.446048736572266
2020-07-10,6.304959297180176
2020-07-13,6.490139961242676
2020-07-14,6.410776138305664
2020-07-16,6.54304838180542
2020-07-17,6.648865699768066
2020-07-20,6.816410064697266
2020-07-21,6.587138652801514
2020-07-22,6.472503185272217
2020-07-23,6.516593933105469
2020-07-24,6.534229755401611
2020-07-27,6.595957279205322
2020-07-28,6.410776138305664
2020-07-29,6.604774475097656
2020-07-30,6.525412082672119
2020-08-04,6.1638689041137695
2020-08-05,6.269686222076416
2020-08-06,6.040415287017822
2020-08-07,6.331413269042969
2020-08-10,6.357868194580078
2020-08-11,6.454867362976074
2020-08-12,6.428412914276123
2020-08-13,6.428412914276123
2020-08-14,6.498957633972168
2020-08-17,6.1638689041137695
2020-08-18,6.058051586151123
2020-08-19,6.1638689041137695
2020-08-20,6.190323352813721
2020-08-21,6.146232604980469
2020-08-24,6.084505558013916
2020-08-25,6.013960838317871
2020-08-26,5.943415641784668
2020-08-27,5.943415641784668
2020-08-28,5.934597969055176
2020-08-31,5.934597969055176
2020-09-01,5.890507221221924
2020-09-02,5.916961669921875
2020-09-03,5.80232572555542
2020-09-04,5.8111443519592285
2020-09-07,5.987506866455078
2020-09-08,5.899324893951416
2020-09-09,5.925779342651367
2020-09-10,5.952233791351318
2020-09-11,6.013960838317871
2020-09-14,6.1638689041137695
2020-09-15,6.128596305847168
2020-09-16,6.093323707580566
2020-09-17,6.031597137451172
2020-09-18,6.049233436584473
2020-09-21,6.110960006713867
2020-09-22,6.190323352813721
2020-09-23,6.207959175109863
2020-09-24,6.172687530517578
2020-09-25,6.172687530517578
2020-09-28,6.128596305847168
2020-09-29,6.18150520324707
2020-09-30,6.313776969909668
2020-10-01,6.313776969909668
2020-10-02,6.419594764709473
2020-10-05,6.446048736572266
2020-10-06,7.089771747589111
2020-10-07,7.3190436363220215
2020-10-08,7.195589542388916
2020-10-09,7.1162261962890625
2020-10-12,7.09859037399292
2020-10-13,7.151498794555664
2020-10-14,7.222043514251709
2020-10-15,6.931046009063721
2020-10-16,7.072136402130127
2020-10-19,7.186770915985107
2020-10-20,7.195589542388916
2020-10-21,7.407224178314209
2020-10-22,7.28377103805542
2020-10-23,7.4601335525512695
2020-10-26,6.957499980926514
2020-10-27,7.10740852355957
2020-10-28,6.966318607330322
2020-10-30,7.142681121826172
2020-11-02,7.4424967765808105
2020-11-03,7.266134262084961
2020-11-04,7.451314926147461
2020-11-05,7.654132843017578
2020-11-06,7.936311721801758
2020-11-09,8.236128807067871
2020-11-10,8.192037582397461
2020-11-11,8.306673049926758
2020-11-12,8.738760948181152
2020-11-13,8.75639820098877
2020-11-16,8.738760948181152
2020-11-17,8.738760948181152
2020-11-18,8.826943397521973
2020-11-19,9.22375774383545
2020-11-20,9.488302230834961
2020-11-23,9.417757034301758
2020-11-24,9.691118240356445
2020-11-25,9.45302963256836
2020-11-26,9.523574829101562
2020-11-27,9.373665809631348
2020-11-30,9.364847183227539
2020-12-01,9.558847427368164
2020-12-02,9.479483604431152
2020-12-03,9.391303062438965
2020-12-04,9.45302963256836
2020-12-07,9.523574829101562
2020-12-08,9.470664978027344
2020-12-09,9.550028800964355
2020-12-10,10.079116821289062
2020-12-11,10.299570083618164
2020-12-14,10.30838680267334
2020-12-15,10.317205429077148
2020-12-16,10.37893295288086
2020-12-17,10.758111000061035
2020-12-18,10.546477317810059
2020-12-21,10.475932121276855
2020-12-22,10.458295822143555
2020-12-23,11.331290245056152
2020-12-24,11.763378143310547
2020-12-25,11.842741012573242
2020-12-28,12.601099967956543
2020-12-29,12.539372444152832
2020-12-30,12.627553939819336
2020-12-31,12.495282173156738
2021-01-04,12.706917762756348
2021-01-05,12.424736976623535
2021-01-06,12.407100677490234
2021-01-07,12.380646705627441
2021-01-08,12.336556434631348
2021-01-11,12.398283004760742
2021-01-12,12.989097595214844
2021-01-13,12.856825828552246
2021-01-14,12.53055477142334
2021-01-15,12.512918472290039
2021-01-18,12.856825828552246
2021-01-19,12.768644332885742
2021-01-20,12.830370903015137
2021-01-21,12.795098304748535
2021-01-22,12.892097473144531
2021-01-25,13.024370193481445
2021-01-26,13.28891372680664
2021-01-27,12.460010528564453
2021-01-28,12.830370903015137
2021-01-29,12.874462127685547
2021-02-01,13.050824165344238
2021-02-02,13.112550735473633
2021-02-03,13.103732109069824
2021-02-04,13.139005661010742
2021-02-05,13.218368530273438
2021-02-08,13.139005661010742
2021-02-09,13.209548950195312
2021-02-10,13.465276718139648
2021-02-11,14.047272682189941
2021-02-12,14.091361999511719
2021-02-15,14.999629020690918
2021-02-16,15.07899284362793
2021-02-17,14.593995094299316
2021-02-18,14.17072582244873
2021-02-19,15.581624984741211
2021-02-22,14.832085609436035
2021-02-23,14.135454177856445
2021-02-24,13.632820129394531
2021-02-25,14.40881633758545
2021-02-26,14.020817756652832
2021-03-01,14.285362243652344
2021-03-02,13.941454887390137
2021-03-03,14.814448356628418
2021-03-04,15.03490161895752
2021-03-05,14.690994262695312
2021-03-08,14.805632591247559
2021-03-09,14.981993675231934
2021-03-10,15.308265686035156
2021-03-11,16.013713836669922
2021-03-12,15.67862606048584
2021-03-15,15.784442901611328
2021-03-16,15.846168518066406
2021-03-17,15.731534004211426
2021-03-18,14.990811347961426
2021-03-19,15.246538162231445
2021-03-22,13.729820251464844
2021-03-23,13.412367820739746
2021-03-24,14.19718074798584
2021-03-25,13.668092727661133
2021-03-26,13.88854694366455
2021-03-29,13.624002456665039
2021-03-30,14.611631393432617
2021-03-31,14.285362243652344
2021-04-01,14.47935962677002
2021-04-02,14.690994262695312
2021-04-05,14.981993675231934
2021-04-06,15.008448600769043
2021-04-07,14.743903160095215
2021-04-08,14.946721076965332
2021-04-09,14.54108715057373
2021-04-12,14.435270309448242
2021-04-13,14.239694595336914
2021-04-14,14.472522735595703
2021-04-15,14.332825660705566
2021-04-16,14.072059631347656
2021-04-19,13.95098876953125
2021-04-20,13.503961563110352
2021-04-21,13.69022274017334
2021-04-22,13.373579025268555
2021-04-26,13.783354759216309
2021-04-27,13.867172241210938
2021-04-28,14.388704299926758
2021-04-29,14.938176155090332
2021-04-30,15.26413345336914
2021-05-03,15.282759666442871
2021-05-04,15.431768417358398
2021-05-05,15.757726669311523
2021-05-06,15.990553855895996
2021-05-07,14.807792663574219
2021-05-10,14.351451873779297
2021-05-11,14.090685844421387
2021-05-12,14.398016929626465
2021-05-17,15.320013046264648
2021-05-18,14.826419830322266
2021-05-20,15.087185859680176
2021-05-21,15.571465492248535
2021-05-24,15.636658668518066
2021-05-25,14.789166450500488
2021-05-26,15.171004295349121
2021-05-27,15.515585899353027
2021-05-28,15.217568397521973
2021-05-31,14.994054794311523
2021-06-01,15.208255767822266
2021-06-02,14.9847412109375
2021-06-03,14.882296562194824
2021-06-04,14.76122760772705
2021-06-07,14.733287811279297
2021-06-08,14.779852867126465
2021-06-09,14.723976135253906
2021-06-10,14.779852867126465
2021-06-11,14.789166450500488
2021-06-14,14.658783912658691
2021-06-15,14.547026634216309
2021-06-16,14.276947975158691
2021-06-17,14.258321762084961
2021-06-18,14.155877113342285
2021-06-21,14.127938270568848
2021-06-22,14.258321762084961
2021-06-23,14.46320915222168
2021-06-24,14.891610145568848
2021-06-25,14.258321762084961
2021-06-28,14.11862564086914
2021-06-29,14.435269355773926
2021-06-30,13.95098876953125
2021-07-01,14.398016929626465
2021-07-02,14.249008178710938
2021-07-05,14.37939167022705
2021-07-06,14.556340217590332
2021-07-07,14.76122760772705
2021-07-08,15.310699462890625
2021-07-09,14.994054794311523
2021-07-12,14.70534896850586
2021-07-13,14.398016929626465
2021-07-14,14.62153148651123
2021-07-16,14.574966430664062
2021-07-19,14.612217903137207
2021-07-26,14.640157699584961
2021-07-27,14.70534896850586
2021-07-28,15.01268196105957
2021-07-29,15.124436378479004
2021-07-30,15.171004295349121
2021-08-02,15.171004295349121
2021-08-03,15.068559646606445
2021-08-04,15.282759666442871
2021-08-05,15.534213066101074
2021-08-06,15.459709167480469
2021-08-09,15.450395584106445
2021-08-10,15.580777168273926
2021-08-11,15.180315017700195
2021-08-12,15.4783353805542
